operation_t operations[] = {
    { .oper = '%', .operandA = 314.23572239497753, .operandB = -343.80018153073945 },
    { .oper = '%', .operandA = -126.55669891797004, .operandB = 360.69228913508084 },
    { .oper = '-', .operandA = -305.10959125407066, .operandB = 308.4690271754432 },
    { .oper = '%', .operandA = 352.83615271777626, .operandB = -191.47128240160947 },
    { .oper = '+', .operandA = 89.61508900847014, .operandB = 89.1234497989733 },
    { .oper = '+', .operandA = -203.14813813217648, .operandB = 117.57276042687715 },
    { .oper = '^', .operandA = 66.37433504049558, .operandB = 14.781441588664144 },
    { .oper = '^', .operandA = -39.73744088699632, .operandB = 55.0 },
    { .oper = '/', .operandA = 443.92105349183987, .operandB = 53.74338477053027 },
    { .oper = '/', .operandA = -0.4580954923237641, .operandB = -214.804781136109 }
  };
  char encflag[] = { 
    75,
    195,
    225,
    1,
    0,
    185,
    238,
    16,
    238,
    75,
    240,
    164,
    120,
    33,
    56,
    203,
    234,
    42,
    33,
    107,
    206,
    131,
    70,
    232,
    65,
    167,
    140,
    44,
    9,
    207,
    245,
    160,
    161,
    114,
    39,
    8,
    96,
    40,
    169,
    32,
    102,
    179,
    171,
    53,
    164,
    233
  };
